timestamp,battery_voltage,motor_temperature,throttle,system_status
2026-07-22 21:04:56.224394,11.83,28.3,32,OK
2026-07-22 21:04:57.229825,12.48,39.7,64,OK
2026-07-22 21:04:58.235109,12.14,33.3,36,OK
2026-07-22 21:04:59.236633,12.23,37.7,65,OK
2026-07-22 21:05:00.239562,12.77,34.0,11,OK
2026-07-22 21:05:01.243974,12.68,38.1,77,OK
2026-07-22 21:05:02.247216,12.41,38.9,80,OK
2026-07-22 22:59:13.651604,12.16,36.7,1,OK
2026-07-22 22:59:14.659684,12.0,31.1,22,OK
2026-07-22 22:59:15.665489,12.09,27.7,8,OK
2026-07-22 22:59:16.673843,12.42,25.4,88,OK
2026-07-22 22:59:17.682632,12.26,31.3,45,OK
2026-07-22 22:59:18.690489,12.7,38.3,42,OK
2026-07-22 22:59:19.698809,12.17,33.0,24,OK
2026-07-22 22:59:20.707767,12.39,39.1,82,OK
2026-07-22 22:59:21.716008,12.75,26.9,73,OK
2026-07-22 22:59:22.724849,12.78,38.7,56,OK
2026-07-22 22:59:23.732667,12.26,30.3,23,OK
2026-07-22 22:59:24.737775,12.06,25.7,41,OK
2026-07-22 22:59:25.741527,12.74,26.9,11,OK
2026-07-22 22:59:26.746788,11.87,28.1,63,OK
2026-07-22 22:59:27.754330,12.22,31.6,74,OK
2026-07-22 22:59:28.758192,12.25,34.7,33,OK
2026-07-23 10:11:28.444132,11.92,28.6,1,OK
2026-07-23 10:11:30.016611,12.47,32.6,55,OK
2026-07-23 10:11:31.082321,12.18,30.6,64,OK
2026-07-23 10:11:32.142631,12.71,35.6,30,OK
2026-07-23 10:11:33.206568,11.89,30.4,1,OK
2026-07-23 10:11:34.274193,12.12,36.8,12,OK
2026-07-23 10:11:35.339524,12.63,30.4,57,OK
2026-07-23 10:11:36.404078,12.45,25.9,50,OK
2026-07-23 10:11:37.473870,12.33,39.0,43,OK
2026-07-23 10:11:38.539693,11.8,31.4,94,OK
2026-07-23 10:11:39.608689,12.24,35.9,80,OK
2026-07-23 10:11:40.675466,12.37,26.9,20,OK
2026-07-23 10:11:41.743923,12.29,36.6,53,OK
2026-07-23 10:18:23.616495,11.92,28.8,62,OK
2026-07-23 10:18:24.782817,12.3,31.4,83,OK
2026-07-23 10:18:25.852257,12.43,29.5,8,OK
2026-07-23 10:18:26.920219,12.3,32.1,91,OK
2026-07-23 10:18:28.012038,12.36,28.3,37,OK
2026-07-23 10:18:29.082063,12.66,26.1,82,OK
2026-07-23 10:18:30.150318,12.14,33.7,46,OK
2026-07-23 10:18:31.219520,11.83,26.4,74,OK
2026-07-23 10:18:32.289220,12.55,36.7,2,OK
2026-07-23 10:18:33.355357,12.16,35.8,22,OK
2026-07-23 10:18:34.426351,12.28,32.0,41,OK
2026-07-23 10:19:23.984930,12.46,34.4,11,OK
2026-07-23 10:19:25.073363,12.53,30.5,37,OK
2026-07-23 10:19:26.144064,12.59,25.9,60,OK
2026-07-23 10:19:27.214864,12.42,36.3,23,OK
2026-07-23 10:19:28.278778,12.58,39.8,55,OK
2026-07-23 10:19:29.344745,12.61,34.0,65,OK
2026-07-23 10:19:30.414157,11.82,28.4,8,OK
2026-07-23 10:19:31.471672,12.74,35.6,55,OK
2026-07-23 10:19:32.529787,11.88,25.3,86,OK
2026-07-23 10:29:43.742828,11.97,26.6,98,OK
2026-07-23 10:29:44.923010,12.17,33.5,99,OK
2026-07-23 10:29:46.037623,12.3,39.5,94,OK
2026-07-23 10:29:47.144430,12.6,36.3,30,OK
2026-07-23 10:29:48.245602,12.25,36.2,56,OK
2026-07-23 10:29:49.344549,12.66,26.1,90,OK
2026-07-23 10:29:50.440821,12.25,25.5,100,OK
2026-07-23 10:29:51.537471,12.71,33.1,27,OK
2026-07-23 10:29:52.640521,12.78,25.5,18,OK
2026-07-23 10:29:53.736233,11.91,27.9,42,OK
2026-07-23 10:29:54.829261,12.3,36.1,47,OK
2026-07-23 10:29:55.925600,12.46,30.9,51,OK
2026-07-23 10:29:57.016387,11.96,31.8,92,OK
2026-07-23 10:29:58.112276,12.58,29.9,76,OK
2026-07-23 10:29:59.212198,11.96,25.8,66,OK
2026-07-23 10:30:00.312896,11.96,26.1,62,OK
2026-07-23 10:34:19.492999,12.74,28.4,81,OK
2026-07-23 10:34:20.665121,12.42,33.3,33,OK
2026-07-23 10:34:21.766154,12.4,33.8,62,OK
2026-07-23 10:34:22.861529,12.12,36.7,98,OK
2026-07-23 10:34:23.972192,12.55,33.2,72,OK
2026-07-23 10:34:25.070899,11.96,27.7,6,OK
2026-07-23 10:34:26.170343,12.37,35.6,5,OK
2026-07-23 10:34:27.264492,12.57,35.8,80,OK
2026-07-23 10:34:28.356220,12.79,35.2,67,OK
2026-07-23 10:34:29.454366,11.81,35.6,36,OK
2026-07-23 10:34:30.553251,12.79,36.8,70,OK
2026-07-23 10:34:31.651703,12.61,29.0,61,OK
2026-07-23 10:35:20.604028,11.82,27.9,49,OK
